CareerVillage,,A website where students can ask professionals questions about their work and career paths. ,,,www.careervillage.org,x,,,,,x,,,,x,x ,,,x ,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
College Application Checklist,,A checklist that helps students and advisors keep track of the tasks that have to be accomplished in order to complete the college application process. ,,,http://professionals.collegeboard.com/profdownload/College%20Application%20Checklist%204A.pdf,x,,,,,x,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,x,,,,,,,X,,,,,,
NYCDOE Guidance Portal ,,"A site that provides college & career planning resources, and posts information about upcoming  college-related events for guidance counselors and their students.",,,http://schools.nyc.gov/Teachers/guidance/PostSecondary/default.htm,x,,,,,x,,,,x,,x,,,,,,,,,x,,x,,,,,x,,,,,,,,,,,,,,,X,,,,,,
The Center for Student Opportunity,,"A site that strives to empower underserved, first-generation college students to and through college by providing critical information, guidance, scholarships, and ongoing support.(FROM SITE)",,,http://www.csopportunity.org/,x,,,x,,x,,,,x,,,,,,,,x,x,,,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
The Common Application,,"A standardized undergraduate college application form used by 488 institutions, designed to make applying to college easier for students. ",,,https://www.commonapp.org/CommonApp ,x,,,,,x,,,,x,,x,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
Scholarships4Students ,,A website that serves as a research tool to show available scholarships for pre-college and college students. ,,,http://www.scholarships4students.com/,x,,,,,x,,,,x,x,x,,,,,,x,,,,,x,,,,,x,,,,,,,,,,,,,,,X,,,,,,
WetFeet,,"A website that equips job seekers with the advice, research, and inspiration they need to plan and achieve a successful career. (FROM SITE) ",,,www.wetfeet.com,x,,,,,x,,,,,,x,,,,,,,,,,x,,,,,x,x,,,,,,,,,,,,,,,X,,,,,,
WiseChoice,,"A free online resource that helps match students with their ideal colleges based on personality, academics and budget.  In addition, it helps students find scholarships, explore careers, and stay organized during the application process.  (ADAPTED FROM SITE) ",,,http://www.wisechoice.com,x,,,,,x,,,,x,x,,x,,,,,,x,x,,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
CUNY ,,"The official website of the City University of New York (CUNY).  It provides frequent updates about news and events at CUNY, and allows current and future students to find information about admissions, academics, and financial aid. ",,,http://www.cuny.edu/index.html ,x,x,,,,x,,,,x,x,x,x,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
The College Navigator,,"A website that guides high school students and their parents through the entire college process, with the goal of maximizing the student's college experience while minimizing the cost of college.  (ADAPTED FROM SITE) ",,,http://thecollegenavigator.com/,x,x,x,,,x,,,,x,x,,,x,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
YOUniversityTV,,"A website that offers college and career exploration videos, as well as other resources to help students connect to other students and share their stories.",,,http://www.youniversitytv.com/,x,x,x,,,x,x,,,x,,x,x,,,,,,,x,x,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
KnowHow2GO,,"A website that provides detailed, step-by-step information about how to prepare for college.  It includes resources for both middle and high school students.  ",,,http://www.knowhow2go.org/about.php,x,,,,,x,,,,x,,,,,,,,x,,,,,,,,,,x,,,,,,,,x,,,,,,,X,,,,,,
SUNY Application,,The undergraduate admission application accepted by 52 of 64 campuses of the State University of New York (SUNY). ,,,http://www.suny.edu/student/paper_app.cfm ,,x,,,,x,,,,x,x,x,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
College Search at The College Board ,,A searchable database of colleges that helps students decide which schools might be best for them. ,,,https://bigfuture.collegeboard.org/college-search,x,,x,,,x,,,,x ,,x,,,,,,x,,,,,,,,,,x,,,,,,,,x,,,,,,,X,,,,,College Board,
Naviance,,A college and career readiness platform that helps connect academic achievement to post-secondary goals.  Naviance tools are accessible to those students who have access through their schools or through a program in which they are enrolled.,,,http://www.naviance.com/,x,,,,x,x,,,,x,x,x,,,,,,x,,x,,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
20 Questions to Ask Your School Counselor,,A list of questions for high school students to ask their school counselors about how to prepare for college and careers. ,,,https://bigfuture.collegeboard.org/get-started/building-support-network/20-questions-to-ask-your-school-counselor,x,,,,,x,,,,x,x,,,,,,,,x,x,,,,,,,,x,,,,,,,,x,,,,,,,X,,,,,,
"""College Bound: Middle School Counts!"" Video",,A video that includes professionals discussing the importance of middle school in preparing for college.,,,http://www.uctv.tv/search-details.aspx?showID=4758 ,x,,,,,,x,,,,,,,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
CUNY Counselor Corner,,"The hub for all CUNY admission information. Advisors and counselors can find admission updates, counseling resources, and links to RSVP to upcoming counselor events. (ADAPTED FROM SITE)",,,http://www.cuny.edu/admissions/undergraduate/counselor-corner.html,x,,,,,x,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
My counselor pushed me to reach my goal ,,Video of a college senior describing how her counselor got her on the right track to pursue her interest in forensic science. ,,,https://bigfuture.collegeboard.org/get-started/video-transcription/my-counselor-pushed-me-reach-my-goal,x,,,,,,x,,x,,,x,,,,,,x,x,,,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
My sister encouraged me to focus on what I wanted,,"Video of a college senior explaining her college search, and how she focused on what she wanted out of college for herself. ",,,https://bigfuture.collegeboard.org/get-started/video-transcription/my-sister-encouraged-me-focus-what-i-wanted,x,,,,,,x,,,x,,x,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
